"rect","RFA","spr_div"
"44F0","1","IV"
"44F1","1","IV"
"45F0","1","IV"
"45F1","1","IV"
"45F2","1","IV"
"45F3","1","IV"
"45F4","1","IV"
"46F0","1","IV"
"46F1","1","IV"
"46F2","1","IV"
"46F3","1","IV"
"47E8","1","IV"
"47E9","1","IV"
"47F0","1","IV"
"47F1","1","IV"
"47F2","1","IV"
"47F3","1","IV"
"48E6","1","IV"
"48E7","1","IV"
"48E8","1","IV"
"48E9","1","IV"
"48F0","1","IV"
"48F1","1","IV"
"48F2","1","IV"
"48F3","1","IV"
"49E6","1","IV"
"49E7","1","IV"
"49E8","1","IV"
"49E9","1","IV"
"49F0","1","IV"
"49F1","1","IV"
"49F2","1","IV"
"49F3","1","IV"
"50E7","1","IV"
"50E8","1","IV"
"50E9","1","IV"
"50F0","1","IV"
"50F1","1","IV"
"50F2","1","IV"
"50F3","1","IV"
"51E8","1","IV"
"51E9","1","IV"
"51F0","1","IV"
"51F1","1","IV"
"51F2","1","IV"
"52E9","1","IV"
"52F0","1","IV"
"52F1","1","IV"
"39F1","2","IV"
"39F2","2","IV"
"40F0","2","IV"
"40F1","2","IV"
"40F2","2","IV"
"40F3","2","IV"
"40F4","2","IV"
"41F0","2","IV"
"41F1","2","IV"
"41F2","2","IV"
"41F3","2","IV"
"41F4","2","IV"
"42F0","2","IV"
"42F1","2","IV"
"42F2","2","IV"
"42F3","2","IV"
"42F4","2","IV"
"43F0","2","IV"
"43F1","2","IV"
"43F2","2","IV"
"43F3","2","IV"
"43F4","2","IV"
"44F2","2","IV"
"44F3","2","IV"
"44F4","2","IV"
"41E7","3","IV"
"41E8","3","IV"
"41E9","3","IV"
"42E7","3","IV"
"42E8","3","IV"
"42E9","3","IV"
"43E8","3","IV"
"43E9","3","IV"
"44E6","3","IV"
"44E7","3","IV"
"44E8","3","IV"
"44E9","3","IV"
"45E6","3","IV"
"45E7","3","IV"
"45E8","3","IV"
"45E9","3","IV"
"46E6","3","IV"
"46E7","3","IV"
"46E8","3","IV"
"46E9","3","IV"
"47E6","3","IV"
"47E7","3","IV"
"36F0","4","IV"
"37E9","4","IV"
"37F0","4","IV"
"37F1","4","IV"
"38E8","4","IV"
"38E9","4","IV"
"38F0","4","IV"
"38F1","4","IV"
"39E8","4","IV"
"39E9","4","IV"
"39F0","4","IV"
"40E8","4","IV"
"40E9","4","IV"
"31F1","5","IV"
"32F1","5","IV"
"33F1","5","IV"
"33F2","5","IV"
"34F1","5","IV"
"34F2","5","IV"
"35F0","5","IV"
"35F1","5","IV"
"35F2","5","IV"
"36F1","5","IV"
"36F2","5","IV"
"31F2","6","IV"
"31F3","6","IV"
"32F2","6","IV"
"32F3","6","IV"
"33F3","6","IV"
"33F4","6","IV"
"34F3","6","IV"
"34F4","6","IV"
"35F3","6","IV"
"35F4","6","IV"
"35F5","6","IV"
"36F3","6","IV"
"36F4","6","IV"
"36F5","6","IV"
"36F6","6","IV"
"36F7","6","IV"
"36F8","6","IV"
"37F2","6","IV"
"37F3","6","IV"
"37F4","6","IV"
"37F5","6","IV"
"37F6","6","IV"
"37F7","6","IV"
"37F8","6","IV"
"38F2","6","IV"
"38F3","6","IV"
"38F4","6","IV"
"38F5","6","IV"
"38F6","6","IV"
"38F7","6","IV"
"38F8","6","IV"
"39F3","6","IV"
"39F4","6","IV"
"39F5","6","IV"
"39F6","6","IV"
"39F7","6","IV"
"39F8","6","IV"
"40F5","7","IV"
"40F6","7","IV"
"40F7","7","IV"
"41F5","7","IV"
"41F6","7","IV"
"41F7","7","IV"
"42F5","7","IV"
"42F6","7","IV"
"42F7","7","IV"
"43F5","7","IV"
"43F6","7","IV"
"43F7","7","IV"
"44F5","7","IV"
"44F6",,"OUT"
"43F8","8","IV"
"43F9","8","IV"
"44F8","8","IV"
"44F9","8","IV"
"44G0","8","IV"
"44G1","8","IV"
"45F9","8","IV"
"45G0","8","IV"
"45G1","8","IV"
"46G0","8","NO"
"46G1","8","IV"
"41G0","9","IV"
"41G1","9","IV"
"41G2","9","IV"
"42G0","9","IV"
"42G1","9","IV"
"42G2","9","IV"
"43G0","9","IV"
"43G1","9","IV"
"43G2","9","IV"
"27E9","10","OUT"
"28E8","10","OUT"
"28E9","10","OUT"
"28F0","10","OUT"
"29E8","10","OUT"
"29E9","10","OUT"
"29F0","10","OUT"
"29F1","10","OUT"
"30E9","10","OUT"
"30F0","10","OUT"
"30F1","10","OUT"
"31E9",,"OUT"
"31F0","5","IV"
"31F4","6","IV"
"32E9",,"OUT"
"32F0","5","IV"
"32F4","6","IV"
"32F5",,"OUT"
"32F6",,"OUT"
"33E9",,"OUT"
"33F0",,"OUT"
"33F5","6","IV"
"34E9",,"OUT"
"34F0","5","IV"
"34F5","6","IV"
"34F6",,"OUT"
"34F7",,"OUT"
"35E9",,"OUT"
"35F6","6","IV"
"35F7","6","IV"
"35F8","6","IV"
"36E9","4","IV"
"36F9","6","IV"
"38E7",,"OUT"
"38F9",,"OUT"
"38G0",,"OUT"
"38G2",,"OUT"
"38G4",,"OUT"
"38I9",,"OUT"
"39E2",,"OUT"
"39E7",,"OUT"
"39G2",,"OUT"
"39G4",,"OUT"
"39G5",,"OUT"
"40E7","4","IV"
"40F8","7","IV"
"40F9",,"OUT"
"41E6","3","IV"
"41F8","7","IV"
"41F9",,"OUT"
"41G3",,"OUT"
"42E6",,"OUT"
"42F8","7","IV"
"42F9","7","IV"
"42G3",,"OUT"
"42I9",,"OUT"
"43E6",,"OUT"
"43E7","3","IV"
"43G3",,"OUT"
"44E5","3","IV"
"44F7",,"OUT"
"45F5",,"OUT"
"45F6",,"OUT"
"45F7",,"NO"
"45F8",,"NO"
"46F4",,"OUT"
"46F5",,"OUT"
"46F6",,"OUT"
"46F8",,"NO"
"46F9",,"NO"
"47F4",,"OUT"
"47F5",,"OUT"
"47F6",,"OUT"
"47F7",,"OUT"
"47G0",,"NO"
"48F4",,"OUT"
"48F5",,"OUT"
"48F6",,"OUT"
"48G0",,"NO"
"49F4",,"OUT"
"49F5",,"OUT"
"49F6",,"OUT"
"50E6","1","IV"
"50F4",,"OUT"
"50F5",,"OUT"
"51E6","1","IV"
"51E7","1","IV"
"51F3","1","IV"
"51F4",,"OUT"
"51F5",,"OUT"
"52E6","1","IV"
"52E7","1","IV"
"52E8","1","IV"
"52F2","1","IV"
"52F3","1","IV"
"52F4",,"OUT"
"52F5",,"OUT"
"",,"OUT"
"28E5",,"OUT"
"28E6",,"OUT"
"29E6",,"OUT"
"29E7",,"OUT"
"44G2",,"OUT"
"47F9",,"NO"
"47G1",,"NO"
"NONE",,"OUT"
"40E6","4","IV"
