area3,Area,area2,Square
OUT,,,
OUT,4894,4792,28E5
OUT,4896,4796,28E6
OUT,4996,4996,29E6
OUT,4996,4996,29E7
OUT,4998,4996,29E8
OUT,5100,5000,31F0
IV,5100,5000,31F1
IV,5102,5000,31F2
IV,5102,5000,31F3
IV,5100,5000,32F0
IV,5100,5000,32F1
IV,5102,5000,32F2
IV,5102,5000,32F3
OUT,5104,5004,32F4
IV,5200,5200,33F1
IV,5202,5200,33F2
IV,5202,5200,33F3
IV,5204,5204,33F4
IV,5204,5204,33F5
IV,5200,5200,34F0
IV,5200,5200,34F1
IV,5202,5200,34F2
IV,5202,5200,34F3
IV,5204,5204,34F4
IV,5204,5204,34F5
IV,5300,5200,35F0
IV,5300,5200,35F1
IV,5302,5200,35F2
IV,5302,5200,35F3
IV,5304,5204,35F4
IV,5304,5204,35F5
IV,5306,5204,35F6
IV,5306,5204,35F7
IV,5298,5196,36E9
IV,5300,5200,36F0
IV,5300,5200,36F1
IV,5302,5200,36F2
IV,5302,5200,36F3
IV,5304,5204,36F4
IV,5304,5204,36F5
IV,5306,5204,36F6
IV,5306,5204,36F7
IV,5308,5208,36F8
IV,5308,5208,36F9
IV,5398,5396,37E9
IV,5400,5400,37F0
IV,5400,5400,37F1
IV,5402,5400,37F2
IV,5402,5400,37F3
IV,5404,5404,37F4
IV,5404,5404,37F5
IV,5406,5404,37F6
IV,5406,5404,37F7
IV,5408,5408,37F8
IV,5398,5396,38E8
IV,5398,5396,38E9
IV,5400,5400,38F0
IV,5400,5400,38F1
IV,5402,5400,38F2
IV,5402,5400,38F3
IV,5404,5404,38F4
IV,5404,5404,38F5
IV,5406,5404,38F6
IV,5406,5404,38F7
IV,5408,5408,38F8
IV,5498,5396,39E8
IV,5498,5396,39E9
IV,5500,5400,39F0
IV,5500,5400,39F1
IV,5502,5400,39F2
IV,5502,5400,39F3
IV,5504,5404,39F4
IV,5504,5404,39F5
IV,5506,5404,39F6
IV,5506,5404,39F7
IV,5508,5408,39F8
IV,5496,5396,40E7
IV,5498,5396,40E8
IV,5498,5396,40E9
IV,5500,5400,40F0
IV,5500,5400,40F1
IV,5502,5400,40F2
IV,5502,5400,40F3
IV,5504,5404,40F4
IV,5504,5404,40F5
IV,5506,5404,40F6
IV,5506,5404,40F7
IV,5508,5408,40F8
IV,5596,5596,41E6
IV,5596,5596,41E7
IV,5598,5596,41E8
IV,5598,5596,41E9
IV,5600,5600,41F0
IV,5600,5600,41F1
IV,5602,5600,41F2
IV,5602,5600,41F3
IV,5604,5604,41F4
IV,5604,5604,41F5
IV,5606,5604,41F6
IV,5606,5604,41F7
IV,5608,5608,41F8
IV,5610,5608,41G0
IV,5610,5608,41G1
IV,5612,5612,41G2
IV,5596,5596,42E7
IV,5598,5596,42E8
IV,5598,5596,42E9
IV,5600,5600,42F0
IV,5600,5600,42F1
IV,5602,5600,42F2
IV,5602,5600,42F3
IV,5604,5604,42F4
IV,5604,5604,42F5
IV,5606,5604,42F6
IV,5606,5604,42F7
IV,5608,5608,42F8
OUT,5608,5608,42F9
IV,5610,5608,42G0
IV,5610,5608,42G1
IV,5612,5612,42G2
IV,5696,5596,43E7
IV,5698,5596,43E8
IV,5698,5596,43E9
IV,5700,5600,43F0
IV,5700,5600,43F1
IV,5702,5600,43F2
IV,5702,5600,43F3
IV,5704,5604,43F4
IV,5704,5604,43F5
IV,5706,5604,43F6
IV,5706,5604,43F7
IV,5708,5608,43F8
IV,5708,5608,43F9
IV,5710,5608,43G0
IV,5710,5608,43G1
IV,5712,5612,43G2
IV,5696,5596,44E6
IV,5696,5596,44E7
IV,5698,5596,44E8
IV,5698,5596,44E9
IV,5700,5600,44F0
IV,5700,5600,44F1
IV,5702,5600,44F2
IV,5702,5600,44F3
IV,5704,5604,44F4
IV,5704,5604,44F5
IV,5708,5608,44F8
IV,5708,5608,44F9
IV,5710,5608,44G0
IV,5710,5608,44G1
OUT,5712,5612,44G2
IV,5796,5796,45E6
IV,5796,5796,45E7
IV,5798,5796,45E8
IV,5798,5796,45E9
IV,5800,5800,45F0
IV,5800,5800,45F1
IV,5802,5800,45F2
IV,5802,5800,45F3
IV,5804,5804,45F4
OUT,5806,5804,45F7
NO,5808,5808,45F8
IV,5808,5808,45F9
IV,5810,5808,45G0
IV,5810,5808,45G1
IV,5796,5796,46E6
IV,5796,5796,46E7
IV,5798,5796,46E8
IV,5798,5796,46E9
IV,5800,5800,46F0
IV,5800,5800,46F1
IV,5802,5800,46F2
IV,5802,5800,46F3
NO,5808,5808,46F9
NO,5810,5808,46G0
IV,5810,5808,46G1
IV,5896,5796,47E6
IV,5896,5796,47E7
IV,5898,5796,47E8
IV,5898,5796,47E9
IV,5900,5800,47F0
IV,5900,5800,47F1
IV,5902,5800,47F2
IV,5902,5800,47F3
OUT,5908,5808,47F9
OUT,5910,5808,47G0
OUT,5910,5808,47G1
IV,5896,5796,48E6
IV,5896,5796,48E7
IV,5898,5796,48E8
IV,5898,5796,48E9
IV,5900,5800,48F0
IV,5900,5800,48F1
IV,5902,5800,48F2
IV,5902,5800,48F3
OUT,5910,5808,48G0
IV,5996,5996,49E6
IV,5996,5996,49E7
IV,5998,5996,49E8
IV,5998,5996,49E9
IV,6000,6000,49F0
IV,6000,6000,49F1
IV,6002,6000,49F2
IV,6002,6000,49F3
IV,5996,5996,50E6
IV,5996,5996,50E7
IV,5998,5996,50E8
IV,5998,5996,50E9
IV,6000,6000,50F0
IV,6000,6000,50F1
IV,6002,6000,50F2
IV,6002,6000,50F3
IV,6096,5996,51E6
IV,6096,5996,51E7
IV,6098,5996,51E8
IV,6098,5996,51E9
IV,6100,6000,51F0
IV,6100,6000,51F1
IV,6102,6000,51F2
IV,6102,6000,51F3
OUT,6104,6004,51F4
IV,6096,5996,52E6
IV,6096,5996,52E7
IV,6098,5996,52E8
IV,6098,5996,52E9
IV,6100,6000,52F0
IV,6100,6000,52F1
IV,6102,6000,52F2
IV,6102,6000,52F3
OUT,,,NONE
